===== CWE122 / infer : Tue Jul  7 18:50:06 CEST 2026 =====
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54c.c.o
[ 77%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_52-good
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63b.c.o
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54c.c.o
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65a.c.o
[ 77%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_53-bad
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54d.c.o
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63b.c.o
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54e.c.o
[ 77%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_52-bad
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64b.c.o
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65a.c.o
[ 77%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_52-good
[ 77%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_61-bad
[ 77%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_61-good
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66a.c.o
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54d.c.o
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64b.c.o
[ 77%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_53-good
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54e.c.o
[ 77%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_53-bad
[ 77%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65b.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65b.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66b.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66a.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_61-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_61-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67a.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_53-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67a.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66b.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68a.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68a.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68b.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_63-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67b.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67b.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68b.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_65-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_64-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_54-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_66-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_67-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_memmove_68-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_01-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_02-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_03-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06-bad
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_05-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_04-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07-bad
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13.c.o
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13.c.o
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09-good
[ 78%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14.c.o
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_06-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08-bad
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10-good
[ 78%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07-good
[ 78%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_07-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_09-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_08-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_10-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_11-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15-good
