===== CWE401 / asan : Thu Jul  2 04:54:25 CEST 2026 =====
    #2 0x645f01612575 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_41.c:115
    #3 0x72e54082a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72e54082a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x645f01612384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_41-bad+0x2384) (BuildId: 29235f849210f1c57aafa3cdbc8deb15cf54d159)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175863==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x780422efc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5a56afc8f469 in badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_42.c:28
    #2 0x5a56afc8f53c in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_42.c:45
    #3 0x5a56afc8f580 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_42.c:133
    #4 0x780422a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x780422a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5a56afc8f384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_42-bad+0x2384) (BuildId: 0a8fbffdd513bdd10a12c12c1d54202e767a14ae)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175866==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7f78584fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x616433cf7487 in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_44.c:37
    #2 0x616433cf7581 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_44.c:119
    #3 0x7f785802a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7f785802a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x616433cf7384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_44-bad+0x2384) (BuildId: 5410d08f4bfbfc185ae073b1dfd5b76a95847d1f)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).
Calling bad()...
0 -- 0
Finished bad()

=================================================================
==175872==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7c9a7eefc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x55dac207646d in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_51a.c:32
    #2 0x55dac2076566 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_51a.c:104
    #3 0x7c9a7ea2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7c9a7ea2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x55dac2076384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_51-bad+0x2384) (BuildId: f639529bf7812e6544215ca9c58cc30406613c59)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175875==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x71de798fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x62c1bfe2e46d in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_52a.c:32
    #2 0x62c1bfe2e566 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_52a.c:104
    #3 0x71de7942a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x71de7942a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x62c1bfe2e384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_52-bad+0x2384) (BuildId: 9990b8d30e048ce8c5e58a627a357ffff83af9a8)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175878==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7ddfbccfc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x594edc7a146d in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_53a.c:32
    #2 0x594edc7a1566 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_53a.c:104
    #3 0x7ddfbc82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7ddfbc82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x594edc7a1384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_53-bad+0x2384) (BuildId: aa271e8efc06e67bb0b041fa49418f948b0098a2)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175881==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x75afcf0fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x57577819546d in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_54a.c:32
    #2 0x575778195566 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_54a.c:104
    #3 0x75afcec2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x75afcec2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x575778195384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_54-bad+0x2384) (BuildId: 2ad9b925623f7a31be73bf87c5692e91416425b9)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175884==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7384616fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5e5d9f14a529 in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_61b_badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_61b.c:28
    #2 0x5e5d9f14a468 in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_61_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_61a.c:31
    #3 0x5e5d9f14a4ac in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_61a.c:90
    #4 0x73846122a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x73846122a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5e5d9f14a384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_61-bad+0x2384) (BuildId: 130fd54eb49e4b82297ab381539d3c0c6b27fd64)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175887==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7c2e376fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x61db365ba530 in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_63_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_63a.c:32
    #2 0x61db365ba6c1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_63a.c:104
    #3 0x7c2e3722a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7c2e3722a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61db365ba3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_63-bad+0x23a4) (BuildId: 9af68eaff1374e90f72d19a26379f4c3d03e3c4e)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175890==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x734b962fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x61b185f29530 in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_64_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_64a.c:32
    #2 0x61b185f296c1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_64a.c:104
    #3 0x734b95e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x734b95e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61b185f293a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_64-bad+0x23a4) (BuildId: c71856476383cfa546e0d78ce2690e8e62a85fda)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175893==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x78158e0fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5d28370b5478 in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_65_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_65a.c:34
    #2 0x5d28370b5572 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_65a.c:109
    #3 0x78158dc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x78158dc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5d28370b5384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_65-bad+0x2384) (BuildId: 4df9aa50286483675d1f2c02fd8d3f863447c0e5)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175896==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7f2b5e2fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5feea864854f in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_66_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_66a.c:33
    #2 0x5feea86486e2 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_66a.c:111
    #3 0x7f2b5de2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7f2b5de2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5feea86483c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_66-bad+0x23c4) (BuildId: db3f80d1cebb30e70bab46f043b18b5510afe828)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175899==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x70739acfc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x57ca2df124d9 in CWE401_Memory_Leak__struct_twoIntsStruct_realloc_67_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_67a.c:38
    #2 0x57ca2df12618 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_67a.c:115
    #3 0x70739a82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70739a82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x57ca2df12384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__struct_twoIntsStruct_realloc_67-bad+0x2384) (BuildId: 1c89e1413be90792a1ab74f71839d4da22a4cdd2)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).
Calling bad()...
0 -- 0
Finished bad()

=================================================================
==175905==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7faea82fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5aa0f97ab46b in CWE401_Memory_Leak__twoIntsStruct_calloc_01_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_01.c:29
    #2 0x5aa0f97ab558 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_01.c:100
    #3 0x7faea7e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7faea7e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5aa0f97ab384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_01-bad+0x2384) (BuildId: f7e9e57f6efaae5618104c20985af6e9540617c0)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175908==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x75ed566fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5a9dc79a946b in CWE401_Memory_Leak__twoIntsStruct_calloc_02_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_02.c:31
    #2 0x5a9dc79a9558 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_02.c:173
    #3 0x75ed5622a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x75ed5622a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5a9dc79a9384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_02-bad+0x2384) (BuildId: 9a9249bed542829a048c4bef6eda9f884ff38ad7)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175911==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7b63658fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x637ffcda246b in CWE401_Memory_Leak__twoIntsStruct_calloc_03_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_03.c:31
    #2 0x637ffcda2558 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_03.c:173
    #3 0x7b636542a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7b636542a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x637ffcda2384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_03-bad+0x2384) (BuildId: 6ac7ab7ba160812ad24d7fd4bd95c537fc233c8a)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175914==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x76f1292fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x581133709478 in CWE401_Memory_Leak__twoIntsStruct_calloc_04_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_04.c:37
    #2 0x581133709565 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_04.c:179
    #3 0x76f128e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76f128e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x581133709384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_04-bad+0x2384) (BuildId: 2ea1967b81ac1582f2e75649a0ea991951f25b56)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175917==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7179ebcfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x57b38dd4c479 in CWE401_Memory_Leak__twoIntsStruct_calloc_05_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_05.c:37
    #2 0x57b38dd4c566 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_05.c:179
    #3 0x7179eb82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7179eb82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x57b38dd4c384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_05-bad+0x2384) (BuildId: 0ebdc65ec8353e4c2523779f4376bc9fec998c1b)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175920==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7ec1536fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x62e3adbff479 in CWE401_Memory_Leak__twoIntsStruct_calloc_06_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_06.c:36
    #2 0x62e3adbff566 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_06.c:178
    #3 0x7ec15322a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7ec15322a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x62e3adbff384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_06-bad+0x2384) (BuildId: 9c80797a471a74efb33f6b14f8eb213465ae61e9)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175923==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x799c94afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x64fc802fc47a in CWE401_Memory_Leak__twoIntsStruct_calloc_07_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_07.c:36
    #2 0x64fc802fc567 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_07.c:178
    #3 0x799c9462a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x799c9462a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64fc802fc384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_07-bad+0x2384) (BuildId: eb330b149bfb6a3d5c0c2ae26e8fe440c4a43e52)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175926==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x79d64d0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5d3b7edd149b in CWE401_Memory_Leak__twoIntsStruct_calloc_08_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_08.c:44
    #2 0x5d3b7edd1592 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_08.c:186
    #3 0x79d64cc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79d64cc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5d3b7edd1384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_08-bad+0x2384) (BuildId: 5d5ef89f9053eb9af3d9a95162acf76f56fe8b29)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175929==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7fce4befd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x61fea68ae4b3 in CWE401_Memory_Leak__twoIntsStruct_calloc_09_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_09.c:31
