===== CWE124 / filc : Tue Jul  7 20:52:56 CEST 2026 =====
    (CWE124_Buffer_Underwrite__char_declare_ncpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_54d_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_54c_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_54b_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_54_bad
    (CWE124_Buffer_Underwrite__char_declare_ncpy_54-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618603] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write destination pointer with ptr < lower (destination ptr = 0x774ad5924208,0x774ad5924210,0x774ad5924280).
    (libpizlo.so) <runtime>: memmove
    (libc.so.6666) strncpy.c:32:10: __GI_strncpy
    (CWE124_Buffer_Underwrite__char_declare_ncpy_63-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_63b_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_63-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_63_bad
    (CWE124_Buffer_Underwrite__char_declare_ncpy_63-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618616] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write destination pointer with ptr < lower (destination ptr = 0x7b5f3a520288,0x7b5f3a520290,0x7b5f3a520300).
    (libpizlo.so) <runtime>: memmove
    (libc.so.6666) strncpy.c:32:10: __GI_strncpy
    (CWE124_Buffer_Underwrite__char_declare_ncpy_64-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_64b_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_64-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_64_bad
    (CWE124_Buffer_Underwrite__char_declare_ncpy_64-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618629] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write destination pointer with ptr < lower (destination ptr = 0x757d29d24208,0x757d29d24210,0x757d29d24280).
    (libpizlo.so) <runtime>: memmove
    (libc.so.6666) strncpy.c:32:10: __GI_strncpy
    (CWE124_Buffer_Underwrite__char_declare_ncpy_65-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_65b_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_65-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_65_bad
    (CWE124_Buffer_Underwrite__char_declare_ncpy_65-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618642] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write destination pointer with ptr < lower (destination ptr = 0x736e4cd20288,0x736e4cd20290,0x736e4cd20300).
    (libpizlo.so) <runtime>: memmove
    (libc.so.6666) strncpy.c:32:10: __GI_strncpy
    (CWE124_Buffer_Underwrite__char_declare_ncpy_66-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_66b_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_66-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_66_bad
    (CWE124_Buffer_Underwrite__char_declare_ncpy_66-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618655] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write destination pointer with ptr < lower (destination ptr = 0x7be68c524208,0x7be68c524210,0x7be68c524280).
    (libpizlo.so) <runtime>: memmove
    (libc.so.6666) strncpy.c:32:10: __GI_strncpy
    (CWE124_Buffer_Underwrite__char_declare_ncpy_67-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_67b_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_67-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_67_bad
    (CWE124_Buffer_Underwrite__char_declare_ncpy_67-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618668] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write destination pointer with ptr < lower (destination ptr = 0x7ae507524208,0x7ae507524210,0x7ae507524280).
    (libpizlo.so) <runtime>: memmove
    (libc.so.6666) strncpy.c:32:10: __GI_strncpy
    (CWE124_Buffer_Underwrite__char_declare_ncpy_68-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_68b_badSink
    (CWE124_Buffer_Underwrite__char_declare_ncpy_68-bad) <somewhere>: CWE124_Buffer_Underwrite__char_declare_ncpy_68_bad
    (CWE124_Buffer_Underwrite__char_declare_ncpy_68-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618681] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x76b46ff24208,0x76b46ff24210,0x76b46ff24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_01-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_01_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618694] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7dd409524208,0x7dd409524210,0x7dd409524280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_02-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_02_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618707] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7c3661d24208,0x7c3661d24210,0x7c3661d24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_03-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_03_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618720] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x71a49bf24208,0x71a49bf24210,0x71a49bf24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_04-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_04_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618733] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x774c4ff24208,0x774c4ff24210,0x774c4ff24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_05-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_05_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_05-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618746] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x740e4dd24208,0x740e4dd24210,0x740e4dd24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_06-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_06_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_06-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618759] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7f8980d20288,0x7f8980d20290,0x7f8980d20300
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_07-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_07_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_07-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618772] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7db7e3d24208,0x7db7e3d24210,0x7db7e3d24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_08-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_08_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_08-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618785] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7a4e2b920288,0x7a4e2b920290,0x7a4e2b920300
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_09-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_09_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_09-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618798] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x72cfa5124208,0x72cfa5124210,0x72cfa5124280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_10-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_10_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_10-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618811] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7a5abe924208,0x7a5abe924210,0x7a5abe924280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_11-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_11_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_11-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618822] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x783d06524208,0x783d06524210,0x783d06524280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_12-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_12_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_12-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618837] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x70d39d724208,0x70d39d724210,0x70d39d724280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_13-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_13_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_13-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618850] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x75089eb24208,0x75089eb24210,0x75089eb24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_14-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_14_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_14-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618863] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7eee89320288,0x7eee89320290,0x7eee89320300
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_15-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_15_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_15-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618874] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x750f97f24208,0x750f97f24210,0x750f97f24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_16-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_16_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_16-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618889] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x75bdeeb24208,0x75bdeeb24210,0x75bdeeb24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_17-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_17_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_17-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618902] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7a23a5f24208,0x7a23a5f24210,0x7a23a5f24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_18-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_18_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_18-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618915] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x79a252724208,0x79a252724210,0x79a252724280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_21-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_21_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_21-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618928] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7cbb75124208,0x7cbb75124210,0x7cbb75124280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_22-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_22_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_22-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618941] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7409d1124208,0x7409d1124210,0x7409d1124280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_31-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_31_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_31-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618954] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7b0259b24208,0x7b0259b24210,0x7b0259b24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
