===== CWE127 / asan : Tue Jul  7 23:24:19 CEST 2026 =====
    #3 0x6433e5a22747 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_44.c:119
    #4 0x7116dc22a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7116dc22a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x6433e5a223e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_44-bad+0x23e4) (BuildId: 3293ae202ba6901eb25065f309d56193b5204b62)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7116dc6fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x6433e5a2267c in CWE127_Buffer_Underread__malloc_char_memmove_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_44.c:46
    #2 0x6433e5a22747 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_44.c:119
    #3 0x7116dc22a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7116dc22a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6433e5a223e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_44-bad+0x23e4) (BuildId: 3293ae202ba6901eb25065f309d56193b5204b62)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130445==ABORTING
=================================================================
==2130447==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x77201e2fae26 bp 0x7fff2d238320 sp 0x7fff2d237ac8
READ of size 100 at 0x50b000000038 thread T0
    #0 0x77201e2fae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x621fc78925d5 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_45.c:34
    #2 0x621fc7892707 in CWE127_Buffer_Underread__malloc_char_memmove_45_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_45.c:56
    #3 0x621fc789274b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_45.c:122
    #4 0x77201de2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x77201de2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x621fc78923e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_45-bad+0x23e4) (BuildId: 821b075765a7021dfe0945547a0fd0edeac4e319)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x77201e2fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x621fc7892678 in CWE127_Buffer_Underread__malloc_char_memmove_45_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_45.c:48
    #2 0x621fc789274b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_45.c:122
    #3 0x77201de2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x77201de2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x621fc78923e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_45-bad+0x23e4) (BuildId: 821b075765a7021dfe0945547a0fd0edeac4e319)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130447==ABORTING
=================================================================
==2130449==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7d4885efae26 bp 0x7fffe5e16220 sp 0x7fffe5e159c8
READ of size 100 at 0x50b000000038 thread T0
    #0 0x7d4885efae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x57737b62d713 in CWE127_Buffer_Underread__malloc_char_memmove_51b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_51b.c:32
    #2 0x57737b62d54d in CWE127_Buffer_Underread__malloc_char_memmove_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_51a.c:38
    #3 0x57737b62d591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_51a.c:90
    #4 0x7d4885a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7d4885a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x57737b62d3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_51-bad+0x23e4) (BuildId: 6b2369b06638a96b0a3594b74e4dc320e2ae285d)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7d4885efd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x57737b62d4c7 in CWE127_Buffer_Underread__malloc_char_memmove_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_51a.c:31
    #2 0x57737b62d591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_51a.c:90
    #3 0x7d4885a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d4885a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x57737b62d3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_51-bad+0x23e4) (BuildId: 6b2369b06638a96b0a3594b74e4dc320e2ae285d)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130449==ABORTING
=================================================================
==2130451==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x79b6676fae26 bp 0x7ffff3f8ff80 sp 0x7ffff3f8f728
READ of size 100 at 0x50b000000038 thread T0
    #0 0x79b6676fae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x5ac0f0121746 in CWE127_Buffer_Underread__malloc_char_memmove_52c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_52c.c:32
    #2 0x5ac0f0121609 in CWE127_Buffer_Underread__malloc_char_memmove_52b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_52b.c:30
    #3 0x5ac0f012154d in CWE127_Buffer_Underread__malloc_char_memmove_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_52a.c:38
    #4 0x5ac0f0121591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_52a.c:90
    #5 0x79b66722a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #6 0x79b66722a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #7 0x5ac0f01213e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_52-bad+0x23e4) (BuildId: ea1db5a93724ea616cafb105249d10ddb334613b)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x79b6676fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5ac0f01214c7 in CWE127_Buffer_Underread__malloc_char_memmove_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_52a.c:31
    #2 0x5ac0f0121591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_52a.c:90
    #3 0x79b66722a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79b66722a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5ac0f01213e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_52-bad+0x23e4) (BuildId: ea1db5a93724ea616cafb105249d10ddb334613b)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130451==ABORTING
=================================================================
==2130453==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x702463cfae26 bp 0x7ffef173aee0 sp 0x7ffef173a688
READ of size 100 at 0x50b000000038 thread T0
    #0 0x702463cfae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x61c612993779 in CWE127_Buffer_Underread__malloc_char_memmove_53d_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_53d.c:32
    #2 0x61c61299363c in CWE127_Buffer_Underread__malloc_char_memmove_53c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_53c.c:30
    #3 0x61c612993609 in CWE127_Buffer_Underread__malloc_char_memmove_53b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_53b.c:30
    #4 0x61c61299354d in CWE127_Buffer_Underread__malloc_char_memmove_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_53a.c:38
    #5 0x61c612993591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_53a.c:90
    #6 0x70246382a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #7 0x70246382a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #8 0x61c6129933e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_53-bad+0x23e4) (BuildId: 2a3c1f8755b0184efa95759a1ca50056765fc49b)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x702463cfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x61c6129934c7 in CWE127_Buffer_Underread__malloc_char_memmove_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_53a.c:31
    #2 0x61c612993591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_53a.c:90
    #3 0x70246382a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70246382a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61c6129933e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_53-bad+0x23e4) (BuildId: 2a3c1f8755b0184efa95759a1ca50056765fc49b)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130453==ABORTING
=================================================================
==2130455==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x778b28afae26 bp 0x7fff072b5280 sp 0x7fff072b4a28
READ of size 100 at 0x50b000000038 thread T0
    #0 0x778b28afae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x59a4ad64b7ac in CWE127_Buffer_Underread__malloc_char_memmove_54e_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54e.c:32
    #2 0x59a4ad64b66f in CWE127_Buffer_Underread__malloc_char_memmove_54d_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54d.c:30
    #3 0x59a4ad64b63c in CWE127_Buffer_Underread__malloc_char_memmove_54c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54c.c:30
    #4 0x59a4ad64b609 in CWE127_Buffer_Underread__malloc_char_memmove_54b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54b.c:30
    #5 0x59a4ad64b54d in CWE127_Buffer_Underread__malloc_char_memmove_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54a.c:38
    #6 0x59a4ad64b591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54a.c:90
    #7 0x778b2862a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x778b2862a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #9 0x59a4ad64b3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_54-bad+0x23e4) (BuildId: 25769bbf674c2b38e131ab5132921207eaff171d)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x778b28afd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x59a4ad64b4c7 in CWE127_Buffer_Underread__malloc_char_memmove_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54a.c:31
    #2 0x59a4ad64b591 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_54a.c:90
    #3 0x778b2862a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x778b2862a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x59a4ad64b3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_54-bad+0x23e4) (BuildId: 25769bbf674c2b38e131ab5132921207eaff171d)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130455==ABORTING
=================================================================
==2130457==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7a71e82fae26 bp 0x7fffafd8c310 sp 0x7fffafd8bab8
READ of size 100 at 0x50b000000038 thread T0
    #0 0x7a71e82fae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x626c8aee85e8 in CWE127_Buffer_Underread__malloc_char_memmove_61_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_61a.c:36
