===== CWE126 / filc : Tue Jul  7 21:55:43 CEST 2026 =====
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x74590cbdad70,0x74580b31c1d0,0x74580b31c200
    expected 4 bytes.
semantic origin:
    (CWE126_Buffer_Overread__CWE129_rand_01-bad) <somewhere>: CWE126_Buffer_Overread__CWE129_rand_01_bad
check scheduled at:
    (CWE126_Buffer_Overread__CWE129_rand_01-bad) <somewhere>: CWE126_Buffer_Overread__CWE129_rand_01_bad
    (CWE126_Buffer_Overread__CWE129_rand_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826438] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x76dbee9dad70,0x76daed11c1d0,0x76daed11c200
    expected 4 bytes.
semantic origin:
    (CWE126_Buffer_Overread__CWE129_rand_02-bad) <somewhere>: CWE126_Buffer_Overread__CWE129_rand_02_bad
check scheduled at:
    (CWE126_Buffer_Overread__CWE129_rand_02-bad) <somewhere>: CWE126_Buffer_Overread__CWE129_rand_02_bad
    (CWE126_Buffer_Overread__CWE129_rand_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826447] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is out-of-bounds
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
ERROR: Array index is negative
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7335f5d44130,0x7335f5d440f0,0x7335f5d44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_01-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_01_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_01-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_01_bad
    (CWE126_Buffer_Overread__char_alloca_loop_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826825] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x74dc15f44130,0x74dc15f440f0,0x74dc15f44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_02-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_02_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_02-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_02_bad
    (CWE126_Buffer_Overread__char_alloca_loop_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826834] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7e8ceb144130,0x7e8ceb1440f0,0x7e8ceb144130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_03-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_03_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_03-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_03_bad
    (CWE126_Buffer_Overread__char_alloca_loop_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826847] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7edae7144130,0x7edae71440f0,0x7edae7144130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_04-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_04_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_04-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_04_bad
    (CWE126_Buffer_Overread__char_alloca_loop_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826860] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x792fe1340130,0x792fe13400f0,0x792fe1340130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_05-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_05_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_05-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_05_bad
    (CWE126_Buffer_Overread__char_alloca_loop_05-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826873] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x749ba4344130,0x749ba43440f0,0x749ba4344130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_06-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_06_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_06-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_06_bad
    (CWE126_Buffer_Overread__char_alloca_loop_06-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826886] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x72d80d144130,0x72d80d1440f0,0x72d80d144130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_07-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_07_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_07-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_07_bad
    (CWE126_Buffer_Overread__char_alloca_loop_07-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826899] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x72cf99544130,0x72cf995440f0,0x72cf99544130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_08-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_08_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_08-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_08_bad
    (CWE126_Buffer_Overread__char_alloca_loop_08-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826913] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x730455f44130,0x730455f440f0,0x730455f44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_09-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_09_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_09-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_09_bad
    (CWE126_Buffer_Overread__char_alloca_loop_09-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826926] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x75b491144130,0x75b4911440f0,0x75b491144130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_10-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_10_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_10-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_10_bad
    (CWE126_Buffer_Overread__char_alloca_loop_10-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826937] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7df7f6344130,0x7df7f63440f0,0x7df7f6344130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_11-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_11_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_11-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_11_bad
    (CWE126_Buffer_Overread__char_alloca_loop_11-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826952] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x701c20344130,0x701c203440f0,0x701c20344130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_12-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_12_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_12-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_12_bad
    (CWE126_Buffer_Overread__char_alloca_loop_12-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826965] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7a7165b44130,0x7a7165b440f0,0x7a7165b44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_13-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_13_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_13-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_13_bad
    (CWE126_Buffer_Overread__char_alloca_loop_13-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826978] filc panic: thwarted a futile attempt to violate memory safety.
