===== CWE124 / asan : Tue Jul  7 21:22:02 CEST 2026 =====

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688861==ABORTING
=================================================================
==1688863==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7d0ebd2f7d48 bp 0x7fffa99e1d00 sp 0x7fffa99e14a8
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7d0ebd2f7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x59b13e77b68e in CWE124_Buffer_Underwrite__malloc_char_ncpy_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_17.c:44
    #2 0x59b13e77b78f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_17.c:114
    #3 0x7d0ebce2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d0ebce2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x59b13e77b3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_17-bad+0x23e4) (BuildId: bebe1aa1a392ad65412bae86037a7b58108108be)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7d0ebd2fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x59b13e77b576 in CWE124_Buffer_Underwrite__malloc_char_ncpy_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_17.c:31
    #2 0x59b13e77b78f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_17.c:114
    #3 0x7d0ebce2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d0ebce2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x59b13e77b3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_17-bad+0x23e4) (BuildId: bebe1aa1a392ad65412bae86037a7b58108108be)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688863==ABORTING
=================================================================
==1688865==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7277274f7d48 bp 0x7ffd0dc6d5b0 sp 0x7ffd0dc6cd58
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7277274f7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x5944e418066c in CWE124_Buffer_Underwrite__malloc_char_ncpy_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_18.c:42
    #2 0x5944e418076d in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_18.c:110
    #3 0x72772702a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72772702a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5944e41803e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_18-bad+0x23e4) (BuildId: 17d4a73d07b4e498f5b585b84dfad94d239a9ff4)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7277274fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5944e4180568 in CWE124_Buffer_Underwrite__malloc_char_ncpy_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_18.c:30
    #2 0x5944e418076d in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_18.c:110
    #3 0x72772702a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72772702a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5944e41803e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_18-bad+0x23e4) (BuildId: 17d4a73d07b4e498f5b585b84dfad94d239a9ff4)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688865==ABORTING
=================================================================
==1688867==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x73679c0f7d48 bp 0x7fffe88b36e0 sp 0x7fffe88b2e88
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x73679c0f7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x6539af39869f in CWE124_Buffer_Underwrite__malloc_char_ncpy_21_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_21.c:53
    #2 0x6539af39879e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_21.c:176
    #3 0x73679bc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x73679bc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6539af3983e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_21-bad+0x23e4) (BuildId: 3653fdc15ced31dd7bea5438d08693a4e4e00516)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x73679c0fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x6539af3984d1 in badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_21.c:31
    #2 0x6539af398621 in CWE124_Buffer_Underwrite__malloc_char_ncpy_21_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_21.c:47
    #3 0x6539af39879e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_21.c:176
    #4 0x73679bc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x73679bc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x6539af3983e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_21-bad+0x23e4) (BuildId: 3653fdc15ced31dd7bea5438d08693a4e4e00516)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688867==ABORTING
=================================================================
==1688869==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7130d7af7d48 bp 0x7ffefbdf6930 sp 0x7ffefbdf60d8
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7130d7af7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x55ca5fc645f2 in CWE124_Buffer_Underwrite__malloc_char_ncpy_22_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_22a.c:39
    #2 0x55ca5fc646f1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_22a.c:129
    #3 0x7130d762a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7130d762a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x55ca5fc643e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_22-bad+0x23e4) (BuildId: 89bb7b421f9fc648ca23a2e194abd35777715a39)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7130d7afd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x55ca5fc647b0 in CWE124_Buffer_Underwrite__malloc_char_ncpy_22_badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_22b.c:31
    #2 0x55ca5fc64574 in CWE124_Buffer_Underwrite__malloc_char_ncpy_22_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_22a.c:33
    #3 0x55ca5fc646f1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_22a.c:129
    #4 0x7130d762a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7130d762a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x55ca5fc643e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_22-bad+0x23e4) (BuildId: 89bb7b421f9fc648ca23a2e194abd35777715a39)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688869==ABORTING
=================================================================
==1688871==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x708e402f7d48 bp 0x7ffd5d668ce0 sp 0x7ffd5d668488
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x708e402f7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x64da05b32687 in CWE124_Buffer_Underwrite__malloc_char_ncpy_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_31.c:43
    #2 0x64da05b32788 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_31.c:113
    #3 0x708e3fe2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x708e3fe2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64da05b323e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_31-bad+0x23e4) (BuildId: a73dff8543308f0c425af8fd4be1f436d2085dd1)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x708e402fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x64da05b32567 in CWE124_Buffer_Underwrite__malloc_char_ncpy_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_31.c:28
    #2 0x64da05b32788 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_31.c:113
    #3 0x708e3fe2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x708e3fe2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64da05b323e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_31-bad+0x23e4) (BuildId: a73dff8543308f0c425af8fd4be1f436d2085dd1)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688871==ABORTING
=================================================================
==1688873==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7cc8074f7d48 bp 0x7fff29a0ce30 sp 0x7fff29a0c5d8
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7cc8074f7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x61b3d4ceb770 in CWE124_Buffer_Underwrite__malloc_char_ncpy_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_32.c:48
    #2 0x61b3d4ceb876 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_32.c:123
    #3 0x7cc80702a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7cc80702a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61b3d4ceb404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_32-bad+0x2404) (BuildId: 989d363431c9b909350003bbd219c853f1835f54)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7cc8074fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x61b3d4ceb602 in CWE124_Buffer_Underwrite__malloc_char_ncpy_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_32.c:32
    #2 0x61b3d4ceb876 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_32.c:123
    #3 0x7cc80702a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7cc80702a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61b3d4ceb404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_32-bad+0x2404) (BuildId: 989d363431c9b909350003bbd219c853f1835f54)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688873==ABORTING
=================================================================
==1688875==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7aeb12cf7d48 bp 0x7ffd08c2fd30 sp 0x7ffd08c2f4d8
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7aeb12cf7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x64bbf797068d in CWE124_Buffer_Underwrite__malloc_char_ncpy_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_34.c:50
