===== CWE127 / filc : Tue Jul  7 22:55:38 CEST 2026 =====
[2058145] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7c1991324208,0x7c1991324210,0x7c1991324280
    expected 8 bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE127_Buffer_Underread__char_alloca_cpy_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_54e_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_54d_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_54c_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_54b_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_54_bad
    (CWE127_Buffer_Underread__char_alloca_cpy_54-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058158] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x793d9f924208,0x793d9f924210,0x793d9f924280
    expected 8 bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE127_Buffer_Underread__char_alloca_cpy_63-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_63b_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_63-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_63_bad
    (CWE127_Buffer_Underread__char_alloca_cpy_63-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058171] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7bb99af24208,0x7bb99af24210,0x7bb99af24280
    expected 8 bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE127_Buffer_Underread__char_alloca_cpy_64-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_64b_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_64-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_64_bad
    (CWE127_Buffer_Underread__char_alloca_cpy_64-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058184] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7b29efb24208,0x7b29efb24210,0x7b29efb24280
    expected 8 bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE127_Buffer_Underread__char_alloca_cpy_65-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_65b_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_65-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_65_bad
    (CWE127_Buffer_Underread__char_alloca_cpy_65-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058197] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x703320d24208,0x703320d24210,0x703320d24280
    expected 8 bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE127_Buffer_Underread__char_alloca_cpy_66-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_66b_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_66-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_66_bad
    (CWE127_Buffer_Underread__char_alloca_cpy_66-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058210] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7bdd46524208,0x7bdd46524210,0x7bdd46524280
    expected 8 bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE127_Buffer_Underread__char_alloca_cpy_67-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_67b_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_67-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_67_bad
    (CWE127_Buffer_Underread__char_alloca_cpy_67-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058223] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x70ff4d324208,0x70ff4d324210,0x70ff4d324280
    expected 8 bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE127_Buffer_Underread__char_alloca_cpy_68-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_68b_badSink
    (CWE127_Buffer_Underread__char_alloca_cpy_68-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_cpy_68_bad
    (CWE127_Buffer_Underread__char_alloca_cpy_68-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058236] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x739361124208,0x739361124210,0x739361124280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_01-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_01_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_01-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_01_bad
    (CWE127_Buffer_Underread__char_alloca_loop_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058249] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7aec5cb24208,0x7aec5cb24210,0x7aec5cb24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_02-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_02_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_02-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_02_bad
    (CWE127_Buffer_Underread__char_alloca_loop_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058262] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7576c6d20288,0x7576c6d20290,0x7576c6d20300
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_03-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_03_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_03-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_03_bad
    (CWE127_Buffer_Underread__char_alloca_loop_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058275] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7b0fb4d24208,0x7b0fb4d24210,0x7b0fb4d24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_04-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_04_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_04-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_04_bad
    (CWE127_Buffer_Underread__char_alloca_loop_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058288] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x779d9ff24208,0x779d9ff24210,0x779d9ff24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_05-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_05_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_05-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_05_bad
    (CWE127_Buffer_Underread__char_alloca_loop_05-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058301] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x75b1b9f24208,0x75b1b9f24210,0x75b1b9f24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_06-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_06_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_06-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_06_bad
    (CWE127_Buffer_Underread__char_alloca_loop_06-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058314] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7eb2c9324208,0x7eb2c9324210,0x7eb2c9324280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_07-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_07_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_07-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_07_bad
    (CWE127_Buffer_Underread__char_alloca_loop_07-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058327] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x778337324208,0x778337324210,0x778337324280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_08-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_08_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_08-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_08_bad
    (CWE127_Buffer_Underread__char_alloca_loop_08-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058340] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7f2553b24208,0x7f2553b24210,0x7f2553b24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_09-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_09_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_09-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_09_bad
    (CWE127_Buffer_Underread__char_alloca_loop_09-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058353] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7f265c520288,0x7f265c520290,0x7f265c520300
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_10-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_10_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_10-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_10_bad
    (CWE127_Buffer_Underread__char_alloca_loop_10-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058366] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7f24a5724208,0x7f24a5724210,0x7f24a5724280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_11-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_11_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_11-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_11_bad
    (CWE127_Buffer_Underread__char_alloca_loop_11-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058379] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7c90c7124208,0x7c90c7124210,0x7c90c7124280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_13-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_13_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_13-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_13_bad
    (CWE127_Buffer_Underread__char_alloca_loop_13-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058400] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x724255124208,0x724255124210,0x724255124280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_14-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_14_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_14-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_14_bad
    (CWE127_Buffer_Underread__char_alloca_loop_14-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058409] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x78780bb24208,0x78780bb24210,0x78780bb24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_15-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_15_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_15-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_15_bad
    (CWE127_Buffer_Underread__char_alloca_loop_15-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058420] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7235c3124208,0x7235c3124210,0x7235c3124280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_16-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_16_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_16-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_16_bad
    (CWE127_Buffer_Underread__char_alloca_loop_16-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058435] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x75ca51d24208,0x75ca51d24210,0x75ca51d24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_17-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_17_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_17-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_17_bad
    (CWE127_Buffer_Underread__char_alloca_loop_17-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058446] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7ce080d24208,0x7ce080d24210,0x7ce080d24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_18-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_18_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_18-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_18_bad
    (CWE127_Buffer_Underread__char_alloca_loop_18-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058461] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x721225524208,0x721225524210,0x721225524280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_31-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_31_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_31-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_31_bad
    (CWE127_Buffer_Underread__char_alloca_loop_31-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058474] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7fc060f24208,0x7fc060f24210,0x7fc060f24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_32-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_32_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_32-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_32_bad
    (CWE127_Buffer_Underread__char_alloca_loop_32-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058487] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7eb8fa324208,0x7eb8fa324210,0x7eb8fa324280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_34-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_34_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_34-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_34_bad
    (CWE127_Buffer_Underread__char_alloca_loop_34-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058500] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x738b95f24208,0x738b95f24210,0x738b95f24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_41-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_41_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_41-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_41_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_41-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_41_bad
    (CWE127_Buffer_Underread__char_alloca_loop_41-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058513] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x71b440520288,0x71b440520290,0x71b440520300
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_44-bad) <somewhere>: badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_44-bad) <somewhere>: badSink
    (CWE127_Buffer_Underread__char_alloca_loop_44-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_44_bad
    (CWE127_Buffer_Underread__char_alloca_loop_44-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058526] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x768eecf24208,0x768eecf24210,0x768eecf24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_45-bad) <somewhere>: badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_45-bad) <somewhere>: badSink
    (CWE127_Buffer_Underread__char_alloca_loop_45-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_45_bad
    (CWE127_Buffer_Underread__char_alloca_loop_45-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058538] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7ebeb5f24208,0x7ebeb5f24210,0x7ebeb5f24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_51-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_51b_badSink
